Returned,Sales,Profit,State,Sub-Category
0,843.9,371.316,Washington,Accessories
0,49.98,8.4966,California,Accessories
0,428.4,89.964,Washington,Accessories
0,50,10.5,Washington,Accessories
0,239.94,26.3934,Washington,Accessories
0,2309.65,762.1845,New York,Accessories
0,82.95,29.0325,California,Accessories
0,19.99,6.7966,New York,Accessories
0,284.97,85.491,California,Accessories
0,655.9,275.478,Minnesota,Accessories
0,99.98,42.9914,Michigan,Accessories
0,93.98,13.1572,Washington,Accessories
0,199.75,87.89,California,Accessories
0,111.98,26.8752,Virginia,Accessories
0,99.39,40.7499,California,Accessories
0,199.96,69.986,California,Accessories
0,234.45,103.158,Virginia,Accessories
0,159.56,59.0372,California,Accessories
0,90.57,11.7741,California,Accessories
0,843.9,371.316,New York,Accessories
0,1399.93,601.9699,New York,Accessories
0,84.99,30.5964,Michigan,Accessories
0,101.7,6.102,Georgia,Accessories
0,149.95,65.978,Georgia,Accessories
0,119.96,52.7824,New York,Accessories
0,79.99,28.7964,New York,Accessories
0,167.97,40.3128,New York,Accessories
0,11.54,3.462,Washington,Accessories
0,239.97,86.3892,California,Accessories
0,62.31,22.4316,California,Accessories
0,179.97,86.3856,California,Accessories
0,99.99,37.9962,California,Accessories
0,89.97,37.7874,California,Accessories
0,140.97,19.7358,California,Accessories
0,66.26,27.1666,California,Accessories
0,37.6,2.256,New York,Accessories
0,499.98,114.9954,Georgia,Accessories
0,119.98,35.994,California,Accessories
0,53.25,20.7675,California,Accessories
0,199.96,15.9968,Indiana,Accessories
0,62.85,13.1985,California,Accessories
0,79.96,18.3908,Kentucky,Accessories
0,209.93,92.3692,California,Accessories
0,25.78,2.578,Washington,Accessories
0,7.92,3.4848,California,Accessories
0,538.92,80.838,Washington,Accessories
0,99.54,10.9494,California,Accessories
0,323.37,129.348,California,Accessories
0,159.8,70.312,Indiana,Accessories
0,1649.95,659.98,California,Accessories
0,236,40.12,California,Accessories
0,139.93,34.9825,California,Accessories
0,36.24,15.2208,California,Accessories
0,10.99,4.2861,California,Accessories
0,159.98,57.5928,California,Accessories
0,254.24,76.272,California,Accessories
0,1.98,0.891,Indiana,Accessories
0,98.16,9.816,Kentucky,Accessories
0,62.31,22.4316,Indiana,Accessories
0,99.98,7.9984,Virginia,Accessories
0,45.48,15.918,California,Accessories
0,75,18,Georgia,Accessories
0,167.97,40.3128,California,Accessories
0,79.9,35.156,California,Accessories
0,299.97,131.9868,California,Accessories
0,90,16.2,New York,Accessories
0,34.77,11.4741,New York,Accessories
0,349.95,118.983,California,Accessories
0,0.99,0.4356,California,Accessories
0,449.91,157.4685,New York,Accessories
0,479.94,52.7934,California,Accessories
0,3347.37,636.0003,California,Accessories
0,199.98,87.9912,Washington,Accessories
0,149.95,31.4895,California,Accessories
0,26,11.7,New York,Accessories
0,23.08,6.924,Virginia,Accessories
0,79.99,28.7964,Georgia,Accessories
0,72,12.96,California,Accessories
0,89.97,39.5868,New York,Accessories
0,899.91,377.9622,Washington,Accessories
0,619.95,111.591,Michigan,Accessories
0,39,17.55,California,Accessories
0,393.54,165.2868,Indiana,Accessories
0,66.36,23.226,Georgia,Accessories
0,31.86,11.151,California,Accessories
0,360,129.6,Georgia,Accessories
0,238,38.08,New York,Accessories
0,12.12,2.5452,Indiana,Accessories
0,79.98,26.3934,Washington,Accessories
0,33.9,2.034,Washington,Accessories
0,111.96,21.2724,California,Accessories
0,50,12,New York,Accessories
0,389.97,132.5898,California,Accessories
0,199.95,21.9945,California,Accessories
0,359.98,21.5988,California,Accessories
0,91.96,39.5428,New York,Accessories
0,1265.85,556.974,California,Accessories
0,26,11.7,New York,Accessories
0,45.98,19.7714,Minnesota,Accessories
0,67.8,4.068,Georgia,Accessories
0,83.97,15.9543,Indiana,Accessories
0,899.91,395.9604,New York,Accessories
0,279.86,64.3678,Kentucky,Accessories
0,52.56,18.396,New York,Appliances
0,25.86,6.7236,Georgia,Appliances
0,121.94,35.3626,New York,Appliances
0,17.48,4.5448,New York,Appliances
0,67.84,18.3168,California,Appliances
0,7.78,2.0228,California,Appliances
0,241.44,72.432,California,Appliances
0,32.67,8.4942,New York,Appliances
0,26.88,6.72,New York,Appliances
0,61.44,16.5888,New York,Appliances
0,13.11,3.4086,New York,Appliances
0,81.08,22.7024,California,Appliances
0,8.39,2.0975,New York,Appliances
0,45.28,15.3952,California,Appliances
0,235.95,77.8635,New York,Appliances
0,1640.7,459.396,California,Appliances
0,242.9,70.441,New York,Appliances
0,533.94,154.8426,New York,Appliances
0,113.76,44.3664,California,Appliances
0,45.96,13.788,California,Appliances
0,163.44,45.7632,Kentucky,Appliances
0,52.98,14.8344,California,Appliances
0,2504.74,626.185,New York,Appliances
0,8.67,2.3409,California,Appliances
0,56.65,24.3595,California,Appliances
0,54.32,16.296,California,Appliances
0,715.64,178.91,California,Appliances
0,293.52,76.3152,New York,Appliances
0,154.9,40.274,California,Appliances
0,61.44,16.5888,California,Appliances
0,37.68,10.5504,Indiana,Appliances
0,22.98,6.894,Washington,Appliances
0,1503.25,496.0725,Minnesota,Appliances
0,1473.1,412.468,California,Appliances
0,167.292,29.7408,Michigan,Appliances
0,35.1,12.285,Washington,Appliances
0,58.24,15.7248,California,Appliances
0,356.79,99.9012,California,Appliances
0,207.24,58.0272,Indiana,Appliances
0,56.52,15.8256,California,Appliances
0,40.54,11.3512,California,Appliances
0,555.21,178.901,Michigan,Appliances
0,106.96,31.0184,California,Appliances
0,154.9,40.274,Georgia,Appliances
0,114.9,34.47,California,Appliances
0,236.88,66.3264,Washington,Appliances
0,675.12,290.3016,Georgia,Appliances
0,119.96,33.5888,Washington,Appliances
0,195.68,50.8768,Kentucky,Appliances
0,61.929,23.3954,Michigan,Appliances
0,176.04,45.7704,California,Appliances
0,122.94,30.735,New York,Appliances
0,79.47,22.2516,California,Appliances
0,81.96,22.9488,Washington,Appliances
0,904.9,253.372,New York,Appliances
0,7.77,2.0979,California,Appliances
0,208.16,56.2032,New York,Appliances
0,43.26,14.2758,California,Appliances
0,19.9,8.955,New York,Appliances
0,644.076,107.346,Michigan,Appliances
0,43.92,11.8584,California,Appliances
0,213.92,62.0368,Washington,Appliances
0,389.97,35.0973,Michigan,Chairs
0,504.9,80.784,Virginia,Chairs
0,321.568,28.1372,California,Chairs
0,2573.82,746.4078,Kentucky,Chairs
0,123.136,13.8528,Washington,Chairs
0,977.292,173.7408,New York,Chairs
0,129.568,-24.294,California,Chairs
0,451.152,0,California,Chairs
0,245.646,8.1882,New York,Chairs
0,230.28,23.028,California,Chairs
0,975.92,121.99,Washington,Chairs
0,2001.86,580.5394,Minnesota,Chairs
0,631.782,140.396,New York,Chairs
0,1139.92,284.98,Virginia,Chairs
0,161.568,-28.2744,California,Chairs
0,269.97,51.2943,Minnesota,Chairs
0,885.528,-99.6219,California,Chairs
0,230.28,23.028,California,Chairs
0,215.976,-2.6997,Washington,Chairs
0,122.352,13.7646,California,Chairs
0,1403.92,70.196,California,Chairs
0,388.704,38.8704,Washington,Chairs
0,120.712,-18.1068,California,Chairs
0,479.9,81.583,Minnesota,Chairs
0,435.168,-59.8356,Washington,Chairs
0,225.296,22.5296,California,Chairs
0,283.92,70.98,Kentucky,Chairs
0,664.146,88.5528,New York,Chairs
0,184.752,-20.7846,California,Chairs
0,483.136,60.392,California,Chairs
0,1516.2,394.212,Indiana,Chairs
0,1352.032,84.502,California,Chairs
0,1106.91,121.7601,Michigan,Chairs
0,603.92,45.294,Washington,Chairs
0,442.764,59.0352,New York,Chairs
0,90.882,15.147,New York,Chairs
0,362.352,27.1764,California,Chairs
0,701.96,168.4704,Virginia,Chairs
0,81.424,-9.1602,California,Chairs
0,2621.322,553.3902,New York,Chairs
0,348.928,34.8928,California,Chairs
0,113.888,9.9652,California,Chairs
0,647.84,32.392,Indiana,Chairs
0,301.96,90.588,Kentucky,Chairs
0,145.764,3.2392,New York,Chairs
0,462.564,97.6524,New York,Chairs
0,161.568,-8.0784,California,Chairs
0,362.352,45.294,California,Chairs
0,300.98,87.2842,Kentucky,Chairs
0,484.704,-84.8232,California,Chairs
0,225.568,2.8196,California,Chairs
0,145.764,-8.098,New York,Chairs
0,573.174,63.686,New York,Chairs
0,33.94,9.1638,Kentucky,Chairs
0,182.67,52.9743,Georgia,Chairs
0,478.48,47.848,California,Chairs
0,393.568,-44.2764,California,Chairs
0,332.94,79.9056,Virginia,Chairs
0,389.97,35.0973,Michigan,Chairs
0,387.136,4.8392,California,Chairs
0,108.608,9.5032,California,Chairs
0,585.552,73.194,Washington,Chairs
0,163.764,25.4744,New York,Chairs
0,113.888,9.9652,Washington,Chairs
0,701.96,168.4704,Kentucky,Chairs
0,48.712,5.4801,Washington,Chairs
0,241.424,-36.2136,California,Chairs
0,177.568,8.8784,Washington,Chairs
0,81.424,-9.1602,California,Chairs
0,1212.96,90.972,California,Chairs
0,1159.056,43.4646,California,Chairs
0,63.936,6.3936,California,Chairs
0,383.607,63.9345,New York,Chairs
0,90.801,14.1246,New York,Chairs
0,518.272,-97.176,California,Chairs
0,199.764,8.8784,New York,Chairs
0,241.568,18.1176,California,Chairs
0,1925.88,539.2464,Indiana,Chairs
0,1403.92,70.196,California,Chairs
0,770.352,77.0352,California,Chairs
0,561.568,28.0784,Washington,Chairs
0,191.968,16.7972,California,Chairs
0,842.352,42.1176,California,Chairs
0,191.646,31.941,New York,Chairs
0,828.6,240.294,Indiana,Chairs
0,2879.952,1007.9832,California,Copiers
0,479.976,161.9919,California,Copiers
0,999.98,449.991,Indiana,Copiers
0,1199.976,434.9913,California,Copiers
0,479.984,59.998,New York,Copiers
0,1199.976,434.9913,California,Copiers
0,599.98,209.993,Michigan,Copiers
0,17499.95,8399.976,Indiana,Copiers
0,799.984,249.995,New York,Copiers
0,1399.98,629.991,Kentucky,Copiers
0,40.48,14.5728,California,Furnishings
0,69.08,29.0136,New York,Furnishings
0,191.82,61.3824,New York,Furnishings
0,54.92,19.7712,California,Furnishings
0,595.38,297.69,California,Furnishings
0,383.64,122.7648,California,Furnishings
0,36.4,13.832,California,Furnishings
0,77.92,34.2848,California,Furnishings
0,201.04,54.2808,California,Furnishings
0,30.8,10.164,California,Furnishings
0,128.9,15.468,California,Furnishings
0,62.82,30.7818,Virginia,Furnishings
0,629.64,107.0388,California,Furnishings
0,12.56,4.0192,California,Furnishings
0,46.9,13.132,Washington,Furnishings
0,13.96,6.7008,New York,Furnishings
0,135.8,66.542,New York,Furnishings
0,20.24,8.7032,Georgia,Furnishings
0,26.8,12.864,New York,Furnishings
0,10.02,4.4088,New York,Furnishings
0,18.84,7.9128,California,Furnishings
0,20.24,7.8936,Washington,Furnishings
0,257.64,100.4796,California,Furnishings
0,39.92,11.1776,California,Furnishings
0,209.88,35.6796,Washington,Furnishings
0,36.96,11.4576,California,Furnishings
0,12.07,3.9831,New York,Furnishings
0,18.96,8.532,New York,Furnishings
0,35.34,13.4292,California,Furnishings
0,94.2,39.564,California,Furnishings
0,108.4,22.764,New York,Furnishings
0,41.6,14.144,California,Furnishings
0,37.74,12.8316,New York,Furnishings
0,42.6,16.614,California,Furnishings
0,60.72,26.1096,New York,Furnishings
0,259.7,106.477,New York,Furnishings
0,41.96,10.9096,New York,Furnishings
0,113.92,42.1504,New York,Furnishings
0,186.54,41.0388,Georgia,Furnishings
0,435.26,95.7572,California,Furnishings
0,53.2,14.896,California,Furnishings
0,199.8,71.928,Washington,Furnishings
0,42.6,16.614,Kentucky,Furnishings
0,318.08,34.9888,Kentucky,Furnishings
0,31.4,10.048,Michigan,Furnishings
0,45.98,7.8166,New York,Furnishings
0,79.92,28.7712,California,Furnishings
0,122.91,34.4148,California,Furnishings
0,14.98,6.8908,New York,Furnishings
0,13.28,6.3744,New York,Furnishings
0,29.78,8.0406,New York,Furnishings
0,63.68,28.0192,New York,Furnishings
0,51.75,15.525,Georgia,Furnishings
0,20.94,6.0726,New York,Furnishings
0,177.68,46.1968,Virginia,Furnishings
0,65.94,22.4196,Washington,Furnishings
0,18.69,7.1022,Virginia,Furnishings
0,39.96,14.3856,Virginia,Furnishings
0,79.44,28.5984,California,Furnishings
0,31.96,1.598,California,Furnishings
0,8.36,3.0096,California,Furnishings
0,25.4,8.636,Washington,Furnishings
0,191.82,74.8098,Washington,Furnishings
0,145.9,62.737,California,Furnishings
0,113.6,44.304,New York,Furnishings
0,63.47,19.041,Washington,Furnishings
0,14.8,6.068,Washington,Furnishings
0,187.76,76.9816,California,Furnishings
0,11.54,3.462,New York,Furnishings
0,104.23,28.1421,California,Furnishings
0,547.3,175.136,New York,Furnishings
0,111,14.43,California,Furnishings
0,31.56,10.4148,California,Furnishings
0,204.85,57.358,California,Furnishings
0,47.12,20.7328,New York,Furnishings
0,22.14,6.4206,Washington,Furnishings
0,27.58,11.5836,Kentucky,Furnishings
0,20.32,6.9088,New York,Furnishings
0,22.14,6.4206,Washington,Furnishings
0,109.48,33.9388,New York,Furnishings
0,58.68,18.1908,New York,Furnishings
0,474.43,199.2606,California,Furnishings
0,24.1,9.158,Kentucky,Furnishings
0,155.25,46.575,Washington,Furnishings
0,59.99,21.5964,California,Furnishings
0,39.92,11.1776,Georgia,Furnishings
0,60.84,19.4688,California,Furnishings
0,24.75,10.89,Washington,Furnishings
0,20.04,8.8176,California,Furnishings
0,273.96,71.2296,Michigan,Furnishings
0,24.1,9.158,Kentucky,Furnishings
0,255.76,81.8432,California,Furnishings
0,35.56,12.0904,New York,Furnishings
0,529.9,105.98,California,Furnishings
0,68.95,28.959,New York,Furnishings
0,16.02,6.0876,California,Furnishings
0,60.35,19.9155,New York,Furnishings
0,41.96,10.9096,California,Furnishings
0,10.11,3.2352,California,Furnishings
0,47.04,15.9936,California,Furnishings
0,63.92,3.196,Washington,Furnishings
0,464.85,92.97,California,Furnishings
0,43.13,18.1146,California,Furnishings
0,289.24,26.0316,California,Furnishings
0,25.08,9.0288,California,Furnishings
0,71.12,22.0472,Indiana,Furnishings
0,306.9,79.794,Michigan,Furnishings
0,82.64,7.4376,New York,Furnishings
0,204.6,53.196,California,Furnishings
0,123.96,11.1564,California,Furnishings
0,37.05,16.302,California,Furnishings
0,40.2,19.296,New York,Furnishings
0,6.24,2.6208,Indiana,Furnishings
0,142.4,52.688,Georgia,Furnishings
0,322.59,64.518,New York,Furnishings
0,286.38,83.0502,Virginia,Furnishings
0,154.95,30.99,New York,Furnishings
0,27.42,9.3228,Georgia,Furnishings
0,53.34,16.5354,Minnesota,Furnishings
0,6.24,2.6208,Washington,Furnishings
0,24.7,10.374,California,Furnishings
0,6.16,2.9568,Indiana,Furnishings
0,33.48,8.7048,Michigan,Furnishings
0,12.96,6.2208,California,Paper
0,146.73,68.9631,California,Paper
0,11.94,5.97,California,Paper
0,19.44,9.3312,New York,Paper
0,12.96,6.2208,New York,Paper
0,12.96,6.2208,California,Paper
0,19.05,8.763,California,Paper
0,440.19,206.8893,Washington,Paper
0,75.88,35.6636,Virginia,Paper
0,219.84,107.7216,California,Paper
0,50.96,24.4608,Georgia,Paper
0,13.52,6.2192,New York,Paper
0,4.73,2.3177,California,Paper
0,160.72,78.7528,California,Paper
0,8.56,3.852,California,Paper
0,9.68,4.6464,California,Paper
0,49.12,23.0864,California,Paper
0,28.16,13.2352,Indiana,Paper
0,30.18,13.8828,New York,Paper
0,40.99,20.0851,Virginia,Paper
0,8,3.84,California,Paper
0,104.85,50.328,California,Paper
0,96.08,46.1184,Indiana,Paper
0,18.76,9.0048,New York,Paper
0,92.94,41.823,California,Paper
0,177.2,83.284,Indiana,Paper
0,42.8,19.26,California,Paper
0,12.96,6.2208,Michigan,Paper
0,166.44,79.8912,California,Paper
0,244.55,114.9385,California,Paper
0,123.92,55.764,New York,Paper
0,24.56,11.5432,Kentucky,Paper
0,69.93,31.4685,Georgia,Paper
0,32.4,15.552,California,Paper
0,5.78,2.8322,Kentucky,Paper
0,25.92,12.4416,New York,Paper
0,38.88,18.6624,California,Paper
0,12.84,5.778,California,Paper
0,6.48,3.1104,New York,Paper
0,6.48,3.1104,California,Paper
0,9.11,4.0995,Virginia,Paper
0,21.4,10.058,Washington,Paper
0,34.68,16.9932,California,Paper
0,12.96,6.2208,California,Paper
0,14.62,6.7252,New York,Paper
0,54.96,26.9304,New York,Paper
0,32.4,15.552,California,Paper
0,18.98,8.9206,New York,Paper
0,6.69,3.0774,New York,Paper
0,32.4,15.552,Virginia,Paper
0,34.4,15.824,New York,Paper
0,32.4,15.552,Washington,Paper
0,6.48,3.1104,New York,Paper
0,19.44,9.3312,New York,Paper
0,5.78,2.8322,Indiana,Paper
0,80.28,36.9288,California,Paper
0,25.92,12.4416,California,Paper
0,348.84,170.9316,Georgia,Paper
0,19.98,9.3906,California,Paper
0,286.93,140.5957,California,Paper
0,20.34,9.3564,Washington,Paper
0,159.88,73.5448,California,Paper
0,47.18,23.59,Minnesota,Paper
0,14.94,7.0218,California,Paper
0,45.36,21.7728,New York,Paper
0,70.88,33.3136,New York,Paper
0,12.96,6.2208,California,Paper
0,12.96,6.2208,Virginia,Paper
0,19.44,9.3312,Washington,Paper
0,32.4,15.552,Washington,Paper
0,12.84,5.778,California,Paper
0,13.48,6.74,New York,Paper
0,45.36,21.7728,Kentucky,Paper
0,6.48,3.1104,Washington,Paper
0,111.96,54.8604,New York,Paper
0,13.08,6.0168,New York,Paper
0,41.86,20.5114,New York,Paper
0,12.96,6.2208,California,Paper
0,109.92,53.8608,Michigan,Paper
0,49.12,23.0864,New York,Paper
0,221.92,106.5216,New York,Paper
0,116.28,56.9772,California,Paper
0,10.56,4.752,California,Paper
0,18.54,8.7138,Washington,Paper
0,154.9,69.705,California,Paper
0,19.44,9.3312,New York,Paper
0,75.88,35.6636,Indiana,Paper
0,19.44,9.3312,California,Paper
0,192.72,92.5056,California,Paper
0,12.96,6.2208,Washington,Paper
0,114.2,52.532,Washington,Paper
0,17.61,8.4528,California,Paper
0,104.85,50.328,California,Paper
0,182.72,84.0512,New York,Paper
0,12.96,6.2208,California,Paper
0,23.92,10.764,New York,Paper
0,277.4,133.152,Indiana,Paper
0,38.88,18.6624,California,Paper
0,37.94,18.2112,Washington,Paper
0,123.92,55.764,Washington,Paper
0,11.96,5.8604,Washington,Paper
0,10.56,4.752,Michigan,Paper
0,4.41,2.0286,Indiana,Paper
0,62.24,28.008,California,Paper
0,733.95,352.296,California,Paper
0,22.96,11.2504,California,Paper
0,110.96,53.2608,New York,Paper
0,12.96,6.2208,California,Paper
0,24.56,11.5432,California,Paper
0,184.66,84.9436,Georgia,Paper
0,17.94,8.7906,Washington,Paper
0,39.9,19.95,Minnesota,Paper
0,12.96,6.2208,New York,Paper
0,23.92,11.7208,Minnesota,Paper
0,122.97,60.2553,Georgia,Paper
0,30.87,14.2002,Washington,Paper
0,19.44,9.3312,California,Paper
0,49.12,23.0864,New York,Paper
0,12.96,6.3504,Virginia,Paper
0,164.88,80.7912,California,Paper
0,11.96,5.8604,California,Paper
0,37.52,18.0096,California,Paper
0,19.44,9.3312,New York,Paper
0,35.88,16.146,Indiana,Paper
0,39.96,19.1808,California,Paper
0,14.94,7.0218,New York,Paper
0,110.96,53.2608,California,Paper
0,30.44,14.3068,New York,Paper
0,34.4,15.824,California,Paper
0,35.88,16.146,California,Paper
0,18.54,8.7138,Michigan,Paper
0,4.36,2.0492,Georgia,Paper
0,5.88,2.8812,New York,Paper
0,15.24,7.1628,Georgia,Paper
0,32.4,15.552,Virginia,Paper
0,167.94,82.2906,New York,Paper
0,6.58,3.0268,California,Paper
0,22.83,10.7301,California,Paper
0,10.56,5.0688,California,Paper
0,51.84,24.8832,New York,Paper
0,158.28,72.8088,Indiana,Paper
0,48.91,22.9877,California,Paper
0,39.96,17.982,New York,Paper
0,6.48,3.1104,New York,Paper
0,32.4,15.552,Minnesota,Paper
0,167.94,82.2906,Indiana,Paper
0,13.36,6.4128,New York,Paper
0,58.32,27.9936,Georgia,Paper
0,55.48,26.6304,New York,Paper
0,189.7,89.159,Washington,Paper
0,46.35,21.7845,California,Paper
0,35.56,16.7132,Michigan,Paper
0,5.98,2.691,California,Paper
0,12.96,6.2208,California,Paper
0,61.96,27.882,California,Paper
0,12.96,6.2208,California,Paper
0,279.9,137.151,Georgia,Paper
0,94.85,45.528,California,Paper
0,68.52,31.5192,Michigan,Paper
0,13.76,6.3296,Kentucky,Paper
0,25.92,12.4416,Georgia,Paper
0,10.86,5.3214,California,Paper
0,19.44,9.3312,Washington,Paper
0,19.65,9.039,New York,Paper
0,20.12,9.2552,Virginia,Paper
0,106.32,49.9704,Georgia,Paper
0,19.44,9.3312,Michigan,Paper
0,314.55,150.984,California,Paper
0,7.78,3.501,California,Paper
0,318.96,149.9112,New York,Paper
0,8.82,4.0572,California,Paper
0,29.96,13.482,California,Paper
